"Id","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Download","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library","Call Number","Extra","Notes","Cover","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"YUEFWVQP","webpage","","","Zotero | Groups > Humanidades Digitales","","","","","https://www.zotero.org/groups/197065/humanidades_digitales","","","2025-11-07 11:35:59","2025-11-07 11:35:59","2025-11-07 11:35:59","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"WNNNNGLT","book","2013","Kelly, T. Mills","Teaching History in the Digital Age","","978-0-472-02913-6","","","https://muse.jhu.edu/book/22708","Although many humanities scholars have been talking and writing about the transition to the digital age for more than a decade, only in the last few years have we seen a convergence of the factors that make this transition possible: the spread of sufficient infrastructure on campuses, the creation of truly massive databases of humanities content, and a generation of students that has never known a world without easy Internet access. Teaching History in the Digital Age serves as a guide for practitioners on how to fruitfully employ the transformative changes of digital media in the research, writing, and teaching of history. T. Mills Kelly synthesizes more than two decades of research in digital history, offering practical advice on how to make best use of the results of this synthesis in the classroom and new ways of thinking about pedagogy in the digital humanities.","2013","2025-11-07 11:30:28","2025-11-07 11:30:28","2018-04-11","","","","","","","","","","","","University of Michigan Press","","English","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CUK2BNBQ","book","2017","","Sustainable surfing","","978-1-138-93075-9","","","","","2017","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Routledge","Abingdon, Oxon ; New York, NY","","","","","","","","","","","","","Economic aspects; #nosource; Environmental aspects; Environmental sustainability; Surfing; Sustainability","Borne, Gregory; Ponting, Jess","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"QG79PF2E","book","2012","Torrens Álvarez, María Jesús; Pedro, Sánchez-Prieto Borja,","Nuevas perspectivas para la edición y el estudio de documentos hispánicos antiguos","","","","","http://www.peterlang.com/download/toc/65496/toc_431142.pdf","","2012","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Peter Lang","Bern","","","","","","","","","","","","","#nosource; Edición digital","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"YPSJMJNI","book","2014","Marqués, María Pérez","Minería de Datos a través de ejemplos","","978-84-941801-4-9","","","","Rare book","2014-03","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","RC Libros","Madrid","Spanish","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","1ªed., 1ª imp edition","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CQEC2KSN","book","2008","","Literaturas del texto al hipermedia","","[national-id]-888-8","","","","","2008","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Anthropos","Rubí","Spanish","","","","","Open WorldCat","","00006 Citation Id: RomeroLopez.SanzCabrerizo2008Literaturas","","","","","#nosource","Romero López, Dolores; Sanz Cabrerizo, Ángeles","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2SQW2K2U","book","2002","Lucía Megías, José Manuel","Literatura románica en Internet","","","","","","","2002","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Castalia","Madrid","Spanish","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CC3AUQMT","book","2018","","Literatura en el laboratorio. Canon, archivo y crítica literaria en la era digital","","","","","https://www.gedisa.com/ficha.aspx?idcol=240&cod=240018&titulo=Literatura-en-el-laboratorio&aut=Moretti,%20Franco#.YQg4k-3tbe1","","2018","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Gedisa","Barcelona","es","","","","","","","","","","","","#nosource","Moretti, Franco","","Rojas Castro, Antonio","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"QMJF433K","book","2013","Scolari, Carlos A","Narrativas Transmedia: cuando todos los medios cuentan","","978-84-234-1336-2","","","","","2013","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","Narrativas Transmedia","","","","","Centro Libros PAPF, S.L.U.","Barcelona","Spanish","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FG5TG2C2","book","2011","Orihuela, José Luis","Mundo Twitter: una guía para comprender y dominar la plataforma que cambió la red","","","","","","","2011","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Alienta","Barcelona","","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFD49NPL","book","2013","Llosa Sanz, Álvaro","Más allá del papel. El hilo digital de la ficción impresa","","","","","http://www.academiaeditorial.com/web/wp-content/uploads/2013/11/Llosa-Hilo-digital.pdf","Ante el despunte de los medios digitales en una cultura transformada por el hipermedia, por la inmersión en los espacios virtuales y por los nuevos hábitos sociales de lectura, el universo de la ficción que se nos ha transmitido de forma impresa comienza a replantearse su contexto pasado para hallar un espacio en el futuro. Este libro busca respuestas a una cuestión clave cuando hablamos de digitalización de obras de ficción previamente impresas: ¿es posible trasladar y de qué manera la memoria cultural del libro impreso a una memoria virtual caracterizada por el hipertexto, la inmersión audiovisual y la participación escrilectora? Si rescatamos las diversas formas de producción y recepción que rodearon la difusión de ficciones en torno a la era de la imprenta, descubriremos los hilos digitales de la ficción impresa.","2013","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Editorial Academia del Hispanismo","Vigo","","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7V57QP8A","book","2017","","Los hijos de los dioses: El ""Grupo Filosófico Hiperión"" y la filosofía de lo mexicano","","","","","https://www.scribd.com/book/336319450/Los-hijos-de-los-dioses-El-Grupo-Filosofico-Hiperion-y-la-filosofia-de-lo-mexicano","Descubrir qué es lo mexicano, cuáles son los rasgos que mejor describen el ser nacional, las particularidades de su cultura y su devenir histórico, ha sido una vieja obsesión que ha ocupado a numerosos intelectuales, científicos sociales, artistas y hombres de letras de México desde, por lo menos, finales del siglo XIX. Hacia mediados del siglo pasado, un grupo de jóvenes universitarios –filósofos en su mayoría–, se propusieron actualizar las búsquedas sobre la identidad nacional haciendo uso de un inusitado arsenal teórico. El presente libro explora las representaciones identitarias formuladas por estos intelectuales, quienes dieron en llamarse Grupo filosófico Hiperión. Las propuestas y tesis que englobaron bajo el nombre de ""filosofía de lo mexicano"" o ""filosofía de la mexicanidad"" son examinadas aquí bajo la lupa de las distintas tramas que dieron sustento, significado y proyección a sus planteamientos sobre lo mexicano.","2017-11","2025-11-07 11:30:28","2025-11-07 11:30:28","2017-11-23","","","","","","","Los hijos de los dioses","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"LS37P2MU","book","2003","Vega, María José","Literatura hipertextual y teoría literaria","","","","","http://cv.uoc.edu/~04_999_01_u07/vega1.html","","2003","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Marenostrum comunicación","Madrid","Spanish","","","","","","","","","","","","#nosource; Hipertexto; Teoría","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5SIQEJ2P","book","1998","Moreno Hernández, Carlos","Literatura e hipertexto: de la cultura manuscrita a la cultura electrónica","","978-84-362-3683-5","","","","","1998","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","Literatura e hipertexto","","","","","Universidad Nacional de Educación a Distancia","Madrid","Spanish","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"S6TNKUXW","book","2000","Vouillamoz, Núria","Literatura e hipermedia: la irrupción de la literatura interactiva","","","","","","","2000","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Paidós","Barcelona","Spanish","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"799IMK5D","book","2004","Pajares Tosca, Susana","Literatura digital: el paradigma hipertextual","","","","","","","2004","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Universidad de Extremadura","Cáceres","","","","","","","","","","","","","#nosource; Hipertexto; Teoría","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"UNR7YXID","book","2015","Moretti, Franco","Lectura distante","","978-987-719-090-8","","","","","2015","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Fondo de Cultura Económica","Buenos Aires","","","","","","","","","","","","","#nosource","","","Mosconi, Lilia","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"C7GPXCRA","book","2008","Pardo Salgado, Carmen","Las TIC: una reflexión filosófica","","","","","","La razón técnica se encarna hoy en las Tecnologías de la Información y la Comunicación y en sus efectos en la transformación de la producción y transmisión del saber. Con ella se insta a sustituir -en las sociedades postindustriales-, a la antigua mano de obra por un nuevo capital humano fundado en el conocimiento. En el ca mino hacia esta sociedad cohabitan los antiguos discursos ilustrados junto a la exigencia de una formación permanente que hace del conocimiento un valor de cambio. En esta situación y alejándonos tanto de un discurso que demoniza la técnica como de los discursos complacientes que hacen de ella la panacea para todos los males, interrogamos de nuevo nuestra relación con la técnica y sus nexos con el sistema económico, político y social en el que se encuentra.","2008","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Laertes","Barcelona","","","","","","","","Citation Id: PardoSalgado2008TIC","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"2NF65NJ5","book","2001","Reynal, Vicente","Las humanidades en la era digital","","","","","http://books.google.co.uk/books?id=BJOQBxQOi2oC&lpg=PR7&ots=gtGfb0m8xJ&dq=humanidades%20digitales&lr&pg=PP1#v=onepage&q&f=false","","2001","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Universidad de Puerto Rico","San Juan","","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZIC4JPNT","book","2015","del Río Riande, Gimena; Cantamutto, Lucía; Striker, Gabriela","Las Humanidades Digitales desde Argentina: Tecnologías, culturas, saberes","","[phone]-89-8","","","https://libros.unlp.edu.ar/index.php/unlp/catalog/book/542","","2015","2025-11-07 11:30:28","2025-11-07 11:30:28","2019-10-14","","","","","","","","","","","","Editorial de la Facultad de Filosofía y Letras Universidad de Buenos Aires,","Buenos Aires","Español","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","1a. edición","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BNWFKLJW","book","2006","Orihuela, José Luis","La Revolución de los blogs: cuando las bitácoras se convirtieron en el medio de comunicación de la gente","","","","","","","2006","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","La Esfera de los Libros","Madrid","","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"G39V74IT","book","2015","Pérez López, Mª Ángeles; Sánchez Aparicio, Vega","Letras y bytes. Escrituras y nuevas tecnologías","","","","","http://www.reichenberger.de/Pages/plit77.html","","2015","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Edition Reichenberger","Kassel","","","","","","","","Citation Id: PerezLopez.SanchezAparicio2015Letras","","","","","#nosource","Noguerol, Francisca","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GAP9H3F4","book","2011","","La propiedad intelectual en la era digital: límites e infracciones a los derechos de autor en internet","","","","","","","2011","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","La Ley. Grupo Wolters Kluwer","","","","","","","","","","","","","","#nosource","Mata Marín, Ricardo Manuel; Javato Martín, Antonio María","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ARSY4BZM","book","2001","Castells, Manuel","La Galaxia Internet","","","","","","","2001","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Plaza & Janés","Barcelona","Spanish","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TQQ8AVUZ","book","2006","Cerezo, José M.","La blogosfera hispana: pioneros de la cultura digital","","","","","http://www.fundacionorange.es/areas/25_publicaciones/la_blogosfera_hispana.pdf","","2006","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Fundación France Telecom España","","Spanish","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VC6LC366","book","2021","Rodríguez Pérez, Martha Eugenia; Echavarría Rodríguez, Ruy","La medicina en la historia","","[phone]-38-1","","","","","2021","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Panamericana","México","Español","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
