"Id","Item Type","Publication Year","Author","Title","Publication Title","ISBN","ISSN","DOI","Download","Abstract Note","Date","Date Added","Date Modified","Access Date","Pages","Num Pages","Issue","Volume","Number Of Volumes","Journal Abbreviation","Short Title","Series","Series Number","Series Text","Series Title","Publisher","Place","Language","Rights","Type","Archive","Archive Location","Library","Call Number","Extra","Notes","Cover","Link Attachments","Manual Tags","Automatic Tags","Editor","Series Editor","Translator","Contributor","Attorney Agent","Book Author","Cast Member","Commenter","Composer","Cosponsor","Counsel","Interviewer","Producer","Recipient","Reviewed Author","Scriptwriter","Words By","Guest","Number","Edition","Running Time","Scale","Medium","Artwork Size","Filing Date","Application Number","Assignee","Issuing Authority","Country","Meeting Name","Conference Name","Court","References","Reporter","Legal Status","Priority Numbers","Programming Language","Version","System","Code","Code Number","Section","Session","Committee","History","Legislative Body"
"GA7F8W5G","book","2001","Millán, José Antonio","Internet y el español","","978-84-931542-7-1","","","","","2001","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","Biblioteca Fundación Retevisión","","","","Fundación Retevisión","Madrid","Spanish","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BZV88W58","book","1997","Irizarry, Estelle","Informática y literatura: análisis de textos hispánicos","","978-84-922335-6-4","","","","","1997","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","Informática y literatura","","","","","Anthropos Editorial","","es","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BSQERPRQ","book","2013","","Imágenes de la tecnología y la globalización en las literaturas hispánicas","","","","","http://www.ibero-americana.net/cgi-bin/infodetail.cgi?doknr=521750&lang=es&txt=einleitung","Imágenes de la tecnología y la globalización en las literaturas hispánicas / Jesús Montoya Juárez, Ángel Esteban del Campo (eds.) recoge una serie de estudios donde se reflexiona sobre las conexiones de la literatura con las nuevas tecnología y los medios de comunicación. Compuesta por ensayos de especialistas como Jorge Carrión, Francisca Noguerol, Daniel Mesa Gancedo o Doménico Chiappe, entre otros, se abordan algunas pautas sobre la última narrativa en español, los textos en la nueva identidad digital y el hibridismo tecnológico en la literatura hispánica actual.","2013","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Iberoamericana - Vervuert","Madrid - Frankfurt","","","","","","","","","","","","","#nosource","Montoya Juárez, Jesús; Esteban del Campo, Ángel","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"RV42BYIB","book","2004","José Luis, Molinuevo","Humanismo y nuevas tecnologías","","978-84-206-4596-4","","","","","2004","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Alianza","Madrid","Español","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ACSMZ9KZ","book","2014","","Humanidades Digitales: una aproximación transdisciplinar","","","","","http://www.janusdigital.es/fa/4656756780959093003595388/anexo2janus_completo_pub.pdf","","2014","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","SIELAE","A Coruña","","","","","","","","","","","","","#nosource","Baraibar, Álvaro","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"R4GULQZE","book","2018","","Humanidades digitales: recepción, institucionalización y crítica","","[phone]-59-2 [phone]-60-8 [phone]-58-5","","","","","2018","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","","","","","","Bonilla Artigas","Ciudad de México","Spanish","","","","","","","","","","","","#nosource","Galina Russell, Isabel; Barrón Tovar, José Francisco; Digitales, Encuentro de Humanistas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4XEZ9JR7","book","2018","Vinck, Dominique","Humanidades digitales: la cultura frente a las nuevas tecnologías","","978-84-17341-10-7","","","","","2018","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","","","","Humanidades digitales","","","","","Gedisa","México","Spanish","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8CU2WEP8","book","2014","","Humanidades Digitales: desafíos, logros y perspectivas de futuro","","","","","http://www.janusdigital.es/anexo.htm?id=5","","2014-04","2025-11-07 11:30:28","2025-11-07 11:30:28","2014-05-11","","","","","","","","","","","","SIELAE","A Coruña","","","","","","","","","","","","","#nosource","López Poza, Sagrario; Pena Sueiro, Nieves","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GFB5TB8V","book","2018","","Humanidades Digitales: Construcciones locales en contextos globales. Actas del I Congreso Internacional de la Asociación Argentina de Humanidades Digitales - AAHD","","[phone]-97-4","","","","","2018","2025-11-07 11:30:28","2025-11-07 11:30:28","","","","","1","","","","","","","","Universidad de Buenos Aires. Editorial de la Facultad de Filosofía y Letras","Buenos Aires","Español","","","","","","","","","","","","#nosource","Río Riande, G. del; Calarco, G.; Striker, G.; León, R. de","","","","","","","","","","","","","","","","","","","1ª","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Y5XUZ2YI","book","2018","González, Déborah; Bermúdez, Sabel Helena","Humanidades Digitales, Miradas hacia la Edad Media","","978-3-11-058541-4","","","https://www.degruyter.com/viewbooktoc/product/499554?fbclid=IwAR3gtJIDBrwynIDBb5XvkZ3Jyux-JESs2D_2SHqLHBHzEOkjy1M0vK_R0RA","","2018","2025-11-07 11:28:05","2025-11-07 11:28:05","2020-01-13","","","","","","","","","","","","De Gruyter","Berlin, Boston","SPAN","","","","","","","DOI: 10.1515/9783110585421","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VJBRTT5F","book","2018","","Humanidades Digitales Retos Recursos y Nuevas Propuestas","","","","","","","2018","2025-11-07 11:27:59","2025-11-07 11:27:59","","","","","","","","","","","","","Agilice Digital","Valladolid","","","","","","","","","","","","","Humanidades digitales; Volumen editado","Álvarez Ramos, Eva; Blasco Pascual, Javier","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"KIZ93UNU","book","2019","Fry, Hannah","Hola mundo: cómo seguir siendo humanos en la era de los algoritmos","","978-84-17552-41-1","","","","","2019","2025-11-07 11:27:54","2025-11-07 11:27:54","","","","","","","","Hola mundo","","","","","","","Traducció de: Hello world : being human in the age of algorithms","","","","","","","","","","","","#nosource","","","Ramos, Francisco","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"QVW82LD5","book","2008","Scolari, Carlos","Hipermediaciones. Elementos para una Teoría de la Comunicación Digital Interactiva","","","","","","","2008","2025-11-07 11:27:47","2025-11-07 11:27:47","","","","","","","","","","","","","Gedisa","Barcelona","","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6R5XWF48","book","2004","Scolari, Carlos","Hacer clic. Hacia una sociosemiótica de las interacciones digitales","","","","","","","2004","2025-11-07 11:27:41","2025-11-07 11:27:41","","","","","","","","","","","","","Gedisa","Barcelona","","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"T8RRRIJK","book","2022","","Global debates in the digital humanities","","978-1-4529-6710-3","","","","""This collection addresses the lack of perspectives beyond Westernized and Anglophone contexts in the digital humanities. Focused on work that has been underappreciated for linguistic, cultural, or geopolitical reasons, contributors showcase alternative histories that detail the rise of the digital humanities in the Global South and other ""invisible"" contexts and explore the implications of a truly global digital humanities""--","2022","2025-11-07 11:27:37","2025-11-07 11:27:37","","","1","","","","","","Debates in the digital humanities","","","","University of Minnesota Press","Minneapolis","","","","","","Library of Congress ISBN","AZ105","Citation Id: Fiormonte.etal2022Global","","","","","Social aspects; Developing countries; Digital humanities; Research; Humanities; #nosource; Learning and scholarship","Fiormonte, Domenico; Chaudhuri, Sukanta; Ricaurte, Paola","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4DL68VA4","book","2012","Bunge, Mario","Filosofía para médicos","","[national-id]-739-1","","","","","2012","2025-11-07 11:27:31","2025-11-07 11:27:31","","","","","","","","","","","","","Gedisa","Barcelona","Español","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VRNFBUKX","book","2013","Fernández Travieso, Carlota","Estudio de codificación XML/TEI para Relaciones de Sucesos españolas","","978-84-695-9041-6","","","http://www.bidiso.es/sielae/upload/estaticas/file/FTCXMLTEI1.pdf","","2013","2025-11-07 11:27:25","2025-11-07 11:27:25","","","","","","","","","","","","","SIELAE (Seminario Interdisciplinar para el Estudio de la Literatura Áurea Española)","A Coruña","Spanish","","","","","","","","","","","","#nosource; TEI; XML; Historia del periodismo; Relaciones de sucesos; SIELAE","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"L3VY9X9S","book","2013","","Escritorios electrónicos para las literaturas: nuevas herramientas digitales para la anotación colaborativa","","","","","http://eprints.ucm.es/23805/1/LuisPabloNu%C3%B1ez_EscritoriosElectrLiteraturas.pdf","El volumen recoge un conjunto de estudios relativos a la interacción entre las Humanidades y las nuevas tecnologías. Llevados a cabo por profesores e investigadores de las universidades Complutense, UNED, Universidad Federal de Santa Catarina (Brasil) y Grupo Ciberimaginario-ICONO14, tratan aspectos tales como la creación de repositorios de objetos de aprendizaje, la construcción de museos virtuales, la recuperación de la información mediante agrupación en retículos y la anotación colaborativa sobre documentos digitales, especialmente literarios. Se añade una breve historia de las anotaciones, desde la Edad Media hasta nuestros días (smartphones y tabletas). El libro va dirigido a informáticos interesados en la creación de herramientas para las humanidades digitales y a filólogos que quieran introducir las TICs en la enseñanza de la literatura en el aula. Debido al Programa de Colaboración Interuniversitaria Hispano-Brasileño con cuya ayuda se ha publicado este libro, algunos de los textos que se recogen en esta obra están escritos en español y otros en portugués.","2013","2025-11-07 11:27:14","2025-11-07 11:27:14","","","","","","","","","","","","","Universidad Complutense de Madrid","Madrid","","","","","","","","","","","","","#nosource","Pablo Núñez, Luis","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4VX7267M","book","2018","Salamanca López, Manuel Joaquín","Entornos Digitales: Humanidades y Ciencias Sociales en la Universidad Complutense de Madrid.","","978-607-98364-0-5","","","","","2018","2025-11-07 11:26:38","2025-11-07 11:26:38","","","","","","","","","","","","","Red de Humanidades Digitales","Ciudad de México","Español","","","","","","","","","","","","#nosource","Romero López, María Dolores","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"TH9KH6IQ","book","2012","Lucía Megías, José Manuel","Elogio del texto digital. Claves para interpretar el nuevo paradigma","","","","","","","2012","2025-11-07 11:26:00","2025-11-07 11:26:00","","","","","","","","","","","","","Fórcola","","Español","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BDS4ZS9Y","book","2013","Pons, Anaclet","El desorden digital. Guía para historiadores y humanistas","","","","","","No es sólo la historia o las humanidades, es el mundo el que está cambiando, en ocasiones de forma estimulante; en otras, de una manera que nos sobresalta. Muy pocos son los que pueden presumir de comprender esa mutación. En medio de la transformación digital, zarandeados por el remolino del cambio, la sensación de confusión y desconcierto es inevitable. Este volumen se ofrece como ayuda, como guía para comprender algunos de los fenómenos que acompañan «el desorden digital» en el que estamos inmersos: los cambios en los soportes, en la lectura, en la escritura, en el documento y el archivo mismos, en la condición y la función de autor, en los modos de colaboración y en la difusión del conocimiento. El autor nos muestra una mutación que afecta a procesos con los que captamos el mundo, que utilizamos para conocerlo, muchos de los cuales pasan inadvertidos precisamente por su obviedad, por su familiaridad, cuando lo que hacen es modificar nuestro trabajo de una manera profunda. De ahí la necesidad de sobreponerse a la confusión, al extravío, y la exigencia de pensar lo que supone ese entorno digital, de aquilatar lo que sucede a nuestro alrededor.","2013","2025-11-07 11:25:36","2025-11-07 11:25:36","","","","","","","","","","","","","Siglo XXI Editores","Madrid","","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"4ZQHUYWX","book","1996","Marcos Marín, Francisco","El comentario filológico con apoyo informático","","","","","","","1996","2025-11-07 11:25:36","2025-11-07 11:25:36","","","","","","","","","","","","","Síntesis","Madrid","","","","","","","","00014 Citation Id: MarcosMarin1996comentario","","","","","#nosource","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"UAA9NTIS","book","2021","Martínez Hernández, Carlos Alberto","El Estante DIgital","","978-[national-id]-9","","","https://ri-ng.uaq.mx/xmlui/bitstream/handle/123456789/3646/El%20estante%20digital%20-%20Carlos%20Alberto%20Mart%c3%adnez%20Hern%c3%a1ndez.pdf?sequence=3&isAllowed=y","","2021","2025-11-07 11:25:36","2025-11-07 11:25:36","","","149","","","","","","","","","","Universidad Autónoma de Querétaro","México","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"PQ5ARPVL","book","2019","Clivaz, C.","Ecritures digitales. Digital Writing, Digital Scriptures","","978-90-04-40256-0","","","https://doi.org/10.1163/9789004402560_002","","2019","2025-11-07 11:24:41","2025-11-07 11:24:41","","","","","1","","","","Digital Biblical Studies","4","","","Brill","Leiden - Boston","Français, English","","","","","","","","","","","","#nosource","","","","","","","","","","","","","","","","","","","","1ª","","","","","","","","","","","","","","","","","","","","","","","","","",""
"S999C5HI","book","2019","","Digital Classical Philology. Ancient Greek and Latin in the Digital Revolution","","978-3-11-059678-6 978-3-11-059957-2","","","","","2019","2025-11-07 11:23:56","2025-11-07 11:23:56","","","348","","1","1","","","Age of Access? Grundfragen der Informationsgesellschaft","10","","","Walter de Gruyter GmbH","Berlin - Boston","English","","","","","","","ZSCC: 0000017  Citation Id: Berti2019Digital","","","","","#nosource","Berti, M.","","","","","","","","","","","","","","","","","","","1ª","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EPRPBJUB","book","2013","","Digital Art History. Special Issue","","","","","http://www.mindspring.com/%7Esundt-vr/toc.htm","","2013-06","2025-11-07 11:23:56","2025-11-07 11:23:56","","","","","29","","","","Visual Resources: An International Journal of Documentation","","","","Routledge, Taylor & Francis Group","","en","","","","","","","","","","","","#nosource; Arte digital","Baca, Murtha; Helmreich, Anne; Rodríguez Ortega, Nuria","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FLWC4D6X","book","2015","","Creatividad Computacional","","978-607-744-284-4","","","","","2015","2025-11-07 11:23:56","2025-11-07 11:23:56","","","","","","","","","","","","","UAM-Cuajimalpa-Patria","","","","","","","","","ZSCC: NoCitationData[s0]  Entrevista con el editor: https://www.youtube.com/watch?v=oNcdt5lhpeA Citation Id: PerezyPerez2015Creatividada","","","","","#nosource","Pérez y Pérez, Rafael","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
